‘¯¨á®ª;;;‘¯¨á®ª;¥ § ¯®«­ïâì;"®¡­®¢¨âì 
ä ©«";;‘¯¨á®ª;;;;‘¯¨á®ª;‘¯¨á®ª;;NEW;NEW;;;;;;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Akton_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;YouTube;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;YouTube;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Huawei2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;CLX3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;CLX_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;MessageBird_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;MessageBird_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;MessageBird_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Alipay;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Booking.com;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Delivery Hero;;#‘‘›‹Š€!;#‘‘›‹Š€!; ;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Discord;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Samsung;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;SnapChat;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Sony;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Viber;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Discord;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Sony;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Discord;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Sony;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;16.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Akton_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
